Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1719
"POST /login/ HTTP/1.1" 200 1900
"POST /login/ HTTP/1.1" 200 1900
"GET /static/echo/css/style.css HTTP/1.1" 200 9146
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"POST /login/ HTTP/1.1" 200 1900
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1719
"POST /login/ HTTP/1.1" 200 1900
"POST /login/ HTTP/1.1" 200 1900
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echoserver\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\templates with glob **/*.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\templates with glob **/*.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\locale with glob **/*.mo.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1739712322.9556084
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1739712321.6712716
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1739712323.805846
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1739712323.8033044
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1739712323.6681814
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\echoserver\echoserver\urls.py first seen with mtime 1739720120.925136
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1739712323.7053
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1739712323.4681451
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1739712323.7252114
File C:\Users\Надежда\PycharmProject\bookstore\echoserver\manage.py first seen with mtime 1739712353.2500744
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1739712319.933253
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\http\request.py first seen with mtime 1739712323.8803954
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1739712323.979995
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1739712323.909803
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1739712323.7309158
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1739712323.8295496
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1739712323.9108088
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1739712323.928815
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1665489504.0
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1665489566.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1739712323.7696707
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1739712323.659091
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1739712323.957003
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\functools.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\template\context.py first seen with mtime 1739712323.9001062
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1739712319.930345
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1739712323.974669
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1739712323.78886
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1739712323.963415
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1739712323.791016
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1739712323.8194368
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1739712323.7252114
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1739712323.6606474
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1739712323.9738703
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1665489566.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1739712323.9822333
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1739712323.9036095
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1739712323.9865565
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\psycopg2\_psycopg.cp310-win_amd64.pyd first seen with mtime 1739713479.9032216
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1739712323.9076612
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1739712321.181548
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1739712323.9971185
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1739712323.932464
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1739712322.1248858
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1739712323.8254764
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\pathlib.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1739712323.7859707
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1739712323.6988952
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1739712319.9273448
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1739712321.1781373
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1739712319.937879
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1739712323.6740158
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1739712323.684934
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1739712323.9354708
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\template\response.py first seen with mtime 1739712323.9051275
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1739712320.8894255
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1739712321.897471
File C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\apps.py first seen with mtime 1739712480.3011672
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1739712320.8819504
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1739712323.8756497
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1739712323.7829466
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1739712323.6498759
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1739712323.6779056
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1739712323.7924788
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1739712323.706254
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1739712321.9048805
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1739712323.6714418
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1739712322.9414043
File C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\templates\book first seen with mtime 1742119128.5759602
File C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\templates\book_confirm_delete.html first seen with mtime 1742314364.4755073
File C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\templates\book_form.html first seen with mtime 1742313143.059453
File C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\templates\login.html first seen with mtime 1742359482.6002128
File C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\templates\register.html first seen with mtime 1742314583.8595037
File C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\templates\book\book_list.html first seen with mtime 1742309433.9462855
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1739712323.889715
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1739712322.3083339
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1739712322.1179037
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1739712322.1127942
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1739712323.8876128
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1739712322.309333
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1739712322.1131327
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1739712322.1150527
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1739712322.1174037
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1739712323.4651494
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1739712321.5286474
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1739712321.5297554
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1739712323.9841888
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1739712323.303968
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1739712322.1142724
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1739712322.1189036
File C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\migrations\0001_initial.py first seen with mtime 1742316159.5869775
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1739712322.1164038
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1739712322.1137943
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1739712322.114676
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1739712323.7776177
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1739712322.9452968
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1739712323.78022
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1739712323.3032026
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1739712323.3021326
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1739712321.5295103
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1739712322.1169038
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1739712322.11577
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1739712323.7763355
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1739712322.3083339
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1739712323.3015432
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\encodings\idna.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1739712323.3050041
File C:\Users\Надежда\PycharmProject\bookstore\echoserver\echoserver\wsgi.py first seen with mtime 1739712353.2543387
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1739712323.7781453
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1739712323.4651494
File C:\Users\Надежда\AppData\Local\Programs\Python\Python310\Lib\stringprep.py first seen with mtime 1665489504.0
File C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\migrations\__init__.py first seen with mtime 1739712480.304696
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1739712323.8074403
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1739712322.1184034
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1739712321.5281768
(0.015) SELECT COUNT(*) AS "__count" FROM "book"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "book"; args=(); alias=default
(0.000) SELECT "book"."id", "book"."title", "book"."author", "book"."price", "book"."year", "book"."genre" FROM "book" LIMIT 5; args=(); alias=default
"GET / HTTP/1.1" 200 6275
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1739712322.9585323
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1739712322.9572985
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1739712322.960595
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1739712323.302991
"GET /login/ HTTP/1.1" 200 1719
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1739712321.9026217
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1739712320.9393075
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1739712323.650827
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1739712323.9006028
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1739712320.938308
File C:\Users\Надежда\PycharmProject\bookstore\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1739712322.9437385
(0.000) SELECT "echo_user"."id", "echo_user"."last_login", "echo_user"."username", "echo_user"."email", "echo_user"."first_name", "echo_user"."last_name", "echo_user"."password", "echo_user"."is_active", "echo_user"."is_staff", "echo_user"."is_superuser", "echo_user"."role" FROM "echo_user" WHERE "echo_user"."email" = 'nad' LIMIT 21; args=('nad',); alias=default
"POST /login/ HTTP/1.1" 200 1900
File C:\Users\Надежда\PycharmProject\bookstore\echoserver\echoserver\settings.py previous mtime: 1742360826.1525514, current mtime: 1742360889.2399771
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echoserver\settings.py notified as changed. Signal results: [(<function template_changed at 0x00000288119916C0>, None), (<function translation_file_changed at 0x00000288122A45E0>, None)].
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echoserver\settings.py changed, reloading.
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1719
- Broken pipe from ('127.0.0.1', 55751)
"POST /login/ HTTP/1.1" 200 1900
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py changed, reloading.
Watching for file changes with StatReloader
"GET /login/ HTTP/1.1" 200 1719
"GET /static/echo/css/style.css HTTP/1.1" 200 9146
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"POST /login/ HTTP/1.1" 200 1900
"GET /login/ HTTP/1.1" 200 1719
"GET / HTTP/1.1" 200 6275
"GET /register/ HTTP/1.1" 200 2950
"POST /register/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6213
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1719
"POST /login/ HTTP/1.1" 200 1905
"POST /login/ HTTP/1.1" 200 1905
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\forms.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\forms.py changed, reloading.
Watching for file changes with StatReloader
"POST /login/ HTTP/1.1" 200 1905
"GET /static/echo/css/style.css HTTP/1.1" 200 9146
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"POST /login/ HTTP/1.1" 200 1905
"POST /login/ HTTP/1.1" 200 1905
"POST /login/ HTTP/1.1" 200 688
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4050
"POST /login/ HTTP/1.1" 200 688
"POST /login/ HTTP/1.1" 200 683
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4050
"POST /login/ HTTP/1.1" 200 683
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 671
"POST /login/ HTTP/1.1" 200 683
"POST /login/ HTTP/1.1" 200 683
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py changed, reloading.
Watching for file changes with StatReloader
"POST /login/ HTTP/1.1" 200 775
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4050
"POST /login/ HTTP/1.1" 200 775
"POST /login/ HTTP/1.1" 200 770
"POST /login/ HTTP/1.1" 200 770
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py changed, reloading.
Watching for file changes with StatReloader
"POST /login/ HTTP/1.1" 200 775
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4050
"POST /login/ HTTP/1.1" 200 777
"POST /login/ HTTP/1.1" 200 777
"POST /login/ HTTP/1.1" 200 770
"POST /login/ HTTP/1.1" 200 770
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\forms.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\forms.py changed, reloading.
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /static/echo/css/style.css HTTP/1.1" 304 0
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 304 0
"GET /login/ HTTP/1.1" 200 625
Internal Server Error: /login/
Traceback (most recent call last):
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py", line 92, in login_user
    if form.is_valid():
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 197, in is_valid
    return self.is_bound and not self.errors
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 192, in errors
    self.full_clean()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 326, in full_clean
    self._clean_form()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 342, in _clean_form
    cleaned_data = self.clean()
  File "C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\forms.py", line 66, in clean
    user = User.objects.get(email=email)  # Ищем пользователя по email
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\models\manager.py", line 196, in __get__
    raise AttributeError(
AttributeError: Manager isn't available; 'auth.User' has been swapped for 'echo.User'
"POST /login/ HTTP/1.1" 500 89602
Internal Server Error: /login/
Traceback (most recent call last):
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py", line 92, in login_user
    if form.is_valid():
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 197, in is_valid
    return self.is_bound and not self.errors
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 192, in errors
    self.full_clean()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 326, in full_clean
    self._clean_form()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 342, in _clean_form
    cleaned_data = self.clean()
  File "C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\forms.py", line 66, in clean
    user = User.objects.get(email=email)  # Ищем пользователя по email
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\models\manager.py", line 196, in __get__
    raise AttributeError(
AttributeError: Manager isn't available; 'auth.User' has been swapped for 'echo.User'
"POST /login/ HTTP/1.1" 500 89602
Internal Server Error: /login/
Traceback (most recent call last):
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py", line 92, in login_user
    if form.is_valid():
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\forms\forms.py", line 197, in is_valid
    return self.is_bound and not self.errors
